1510,機電工程系智慧自動化組,機械設計與實習Ⅱ,蘇啟宗,B344,(二)7-8
1510,機電工程系智慧自動化組,機械設計與實習Ⅱ,蘇啟宗,B344,(三)7-8
1633,應用英語系,國際禮儀,唐傑夫,E001,(三)1
1633,應用英語系,國際禮儀,唐傑夫,E001,(四)1
1634,應用英語系,國際禮儀,唐傑夫,E001,(二)7-8
1635,應用英語系,中級英語聽講II,甯大衛,D203,(三)2-4
1636,應用英語系,中級英語聽講II,張家源,E301,(三)2-4
1637,應用英語系,進階英文字彙,洪豐生,D107,(二)7-8
1638,應用英語系,進階英文字彙,莊媖婷,D108,(四)5-6
1639,應用英語系,外語教學法概論,許正義,D201,(四)5-6
1640,應用英語系,外語教學法概論,施泊琹,E004,(一)7-8
1641,應用英語系,進階英文文法,洪豐生,D107,(四)5-6
1642,應用英語系,進階英文文法,賴偉毅,E001,(五)5-6
1643,應用英語系,中英修辭,曾惟,D107,(二)5-6
1644,應用英語系,文史數位轉譯實作,吳怡萍,D208電腦教室,(一)7
1645,應用英語系,電影英文,賴偉毅,E001,(五)7-8
1646,應用英語系,電影英文,白堂隆,E301,(四)5-6
1647,應用英語系,中級英文寫作Ⅱ,施茹譯,D204文化教室,(一)5-6
1648,應用英語系,中級英文寫作Ⅱ,施泊琹,D205電腦教室,(一)3-4
1649,應用英語系,英文短篇小說選讀,姚惠芬,E301,(一)7-8
1650,應用英語系,英文短篇小說選讀,張淑君,D108,(五)5-6
4118,應用英語系,中文閱讀與表達(二),陳猷青,D107,(二)3-4
1651,應用英語系,中級英語聽講II,廖惠娟,D418,(三)2-4
1652,應用英語系,中級英語聽講II,廖惠娟,D418,(四)2-4
1653,應用英語系,中英修辭,謝作偉,E301,(一)5-6
1654,應用英語系,中級英文寫作Ⅱ,戴宣毓,D417,(一)3-4
1655,應用英語系,中級英文寫作Ⅱ,戴宣毓,D417,(三)3-4
4119,應用英語系,中文閱讀與表達(二),陳玉蕾,D108,(二)3-4
1656,應用英語系,中級英語聽講II,黃俐絲,D416,(三)2-4
1657,應用英語系,中級英語聽講II,許正義,D201,(三)2-4
1658,應用英語系,中英修辭,謝作偉,D108,(二)5-6
1659,應用英語系,中級英文寫作Ⅱ,戴宣毓,D417,(一)5-6
1660,應用英語系,中級英文寫作Ⅱ,侯仰霞,D205電腦教室,(一)5-6
4120,應用英語系,中文閱讀與表達(二),陳玉蕾,D108,(二)1-2
1661,應用英語系,科技英文,黃冠偉,D205電腦教室,(四)5-6
1662,應用英語系,科技英文,洪豐生,D107,(四)8-9
1663,應用英語系,觀光英語,傅若珊,D107,(一)7-8
1664,應用英語系,觀光英語,傅若珊,D203,(四)5-6
1665,應用英語系,中高級英語聽講II,黃湘怡,D416,(四)2-4
1666,應用英語系,中高級英語聽講II,白堂隆,D205電腦教室,(三)2-4
1667,應用英語系,中高級英文寫作II,侯仰霞,D416,(二)5-6
1668,應用英語系,中高級英文寫作II,傅若珊,D110電腦教室,(一)5-6
1669,應用英語系,初級逐步口譯,蔡依玲,D109,(二)7-8
1670,應用英語系,初級逐步口譯,丘羽先,D110電腦教室,(四)8-9
1671,應用英語系,英文戲劇製作,周雋,E004,(四)5-6
1672,應用英語系,繪本閱讀與教學,陳其芬,D108,(二)7-8
1673,應用英語系,繪本閱讀與教學,唐西恩,D107,(五)5-6
1674,應用英語系,英詩選讀,姚惠芬,E301,(二)7-8
1675,應用英語系,英詩選讀,鄧安妮,D203,(五)5-6
1676,應用英語系,翻譯練習II,莊媖婷,D108,(一)3-4
1677,應用英語系,兒童英語教學,黃湘怡,D415,(一)7-8
1678,應用英語系,兒童英語教學,黃湘怡,D203,(四)7-8
1679,應用英語系,美國歷史與文化,陳其芬,D108,(一)7-8
1680,應用英語系,美國歷史與文化,陳其芬,D415,(四)5-6
1681,應用英語系,中高級英語聽講II,黃俐絲,D416,(一)2-4
1682,應用英語系,中高級英語聽講II,唐西恩,D109,(三)2-4
1683,應用英語系,中高級英文寫作II,周雋,D205電腦教室,(四)3-4
1684,應用英語系,中高級英文寫作II,姚惠芬,D204文化教室,(二)5-6
1685,應用英語系,翻譯練習II,沈婕縈,D107,(一)5-6
1686,應用英語系,中高級英語聽講II,洪秀婷,D109,(一)2-4
1687,應用英語系,中高級英語聽講II,洪秀婷,D109,(四)2-4
1688,應用英語系,中高級英文寫作II,傅若珊,D110電腦教室,(一)3-4
1689,應用英語系,中高級英文寫作II,唐西恩,D417,(四)3-4
1690,應用英語系,翻譯練習II,莊媖婷,D108,(一)5-6
1693,應用英語系,翻譯理論與實務,吳怡萍,D208電腦教室,(一)2-4
1703,應用英語系,英文散文選讀,黃士人,D107,(四)2-4
1705,應用英語系,翻譯理論與實務,邱晨馨,D107,(一)2-4
1706,應用英語系,英文散文選讀,唐傑夫,E001,(三)2-4
1707,應用英語系,翻譯理論與實務,邱晨馨,E301,(四)2-4
1708,應用英語系,英文散文選讀,黃士人,D108,(三)2-4
4115,應用日語系,中文閱讀與表達(二),傅及光,D105,(一)1-2
4116,應用日語系,中文閱讀與表達(二),傅及光,D105,(一)3-4
1755,應用日語系,中階日語Ⅱ,方琮煒,D106,(四)3-4
1756,應用日語系,日語寫作Ⅱ,黃愛玲,D206B,(二)5-6
1757,應用日語系,日語寫作Ⅱ,島津幸子,D106,(一)7-8
1761,應用日語系,日語會話Ⅱ,蕪木香名子,E302,(一)7-8
1762,應用日語系,日語會話Ⅱ,齋美智子,E302,(二)5-6
1763,應用日語系,日語聽解Ⅳ,洪心怡,D206電腦教室,(一)5-6
1764,應用日語系,日語聽解Ⅳ,王天保,D104,(一)5-6
1770,應用日語系,中階日語Ⅱ,林蕙美,D105,(四)3-4
1771,應用日語系,日語寫作Ⅱ,齋美智子,E302,(四)5-6
1772,應用日語系,日語寫作Ⅱ,島津幸子,D106,(一)5-6
1773,應用日語系,日語會話Ⅱ,江俊賢,D105,(二)5-6
1774,應用日語系,日語會話Ⅱ,齋美智子,E302,(三)3-4
1775,應用日語系,日語聽解Ⅳ,洪心怡,D206電腦教室,(一)7-8
1776,應用日語系,日語聽解Ⅳ,王天保,D104,(一)7-8
1778,應用日語系,日語寫作Ⅳ,黃愛玲,D106,(三)3-4
1779,應用日語系,日語寫作Ⅳ,孫逸珊,D105,(一)7-8
1786,應用日語系,日語會話Ⅳ,王天保,D105,(三)1-2
1787,應用日語系,日語會話Ⅳ,孫逸珊,E305,(四)3-4
1793,應用日語系,上階日語Ⅱ,林蕙美,D105,(二)7-8
1794,應用日語系,日語寫作Ⅳ,江俊賢,D101,(四)3-4
1795,應用日語系,日語寫作Ⅳ,孫逸珊,D101,(一)5-6
1796,應用日語系,日語會話Ⅳ,王天保,D105,(三)3-4
1797,應用日語系,日語會話Ⅳ,孫逸珊,D101,(三)3-4
1805,應用德語系,基礎德語文法II,高慧霞,D102多功能教室,(一)3
1805,應用德語系,基礎德語文法II,高慧霞,D102多功能教室,(一)4
1805,應用德語系,基礎德語文法II,高慧霞,D209電腦教室,(二)7
1805,應用德語系,基礎德語文法II,高慧霞,D209電腦教室,(二)8
1806,應用德語系,基礎德語文法II,陳麗娜,E306,(二)5-6
1806,應用德語系,基礎德語文法II,陳麗娜,E306,(四)1-2
1807,應用德語系,基礎德語會話II,陳欣蓉,D102多功能教室,(三)3-4
1808,應用德語系,基礎德語會話II,陳欣蓉,D209電腦教室,(二)1-2
1809,應用德語系,基礎德語讀本II,高慧霞,D102多功能教室,(三)1-2
1810,應用德語系,基礎德語讀本II,陳麗娜,E306,(三)7-8
1811,應用德語系,基礎德語聽力 II,陳欣蓉,D415,(四)3
1812,應用德語系,基礎德語聽力 II,陳欣蓉,D415,(四)4
1813,應用德語系,基礎德語文法應用II,陳麗雅,D102多功能教室,(三)7-8
1814,應用德語系,基礎德語文法應用II,陳麗娜,E306,(二)3-4
4117,應用德語系,中文閱讀與表達(二),徐靖茹,D009,(一)1-2
1815,應用德語系,中級德語聽力II,黃靖時,D301文化教室,(三)2
1816,應用德語系,中級德語聽力II,陳欣蓉,D415,(四)2
1817,應用德語系,德文作文II,翁幸瑜,D103多功能教室,(四)3-4
1818,應用德語系,德文作文II,黃靖時,D301文化教室,(三)3-4
1819,應用德語系,德國社會專題,柏台德,D301文化教室,(三)7-8
1820,應用德語系,德文翻譯入門,黃文龍,D301文化教室,(一)5-6
1822,應用德語系,中級德語文法II,謝淑媚,D415,(一)3
1822,應用德語系,中級德語文法II,謝淑媚,D415,(一)4
1822,應用德語系,中級德語文法II,謝淑媚,D102多功能教室,(二)6
1823,應用德語系,中級德語文法II,黃文龍,D103多功能教室,(二)5
1823,應用德語系,中級德語文法II,黃文龍,D103多功能教室,(三)1-2
1824,應用德語系,中級德語會話II,任育萱,D301文化教室,(二)8
1824,應用德語系,中級德語會話II,任育萱,D415,(三)3
1824,應用德語系,中級德語會話II,任育萱,D415,(三)4
1825,應用德語系,中級德語會話II,任育萱,D301文化教室,(一)7-8
1825,應用德語系,中級德語會話II,任育萱,D301文化教室,(二)7
1826,應用德語系,中級德語讀本II,謝淑媚,D102多功能教室,(二)1-2
1827,應用德語系,中級德語讀本II,黃文龍,D301文化教室,(一)3
1827,應用德語系,中級德語讀本II,黃文龍,D301文化教室,(一)4
1827,應用德語系,中級德語讀本II,黃文龍,D103多功能教室,(二)6
1828,應用德語系,文學導讀,高慧霞,D102多功能教室,(二)3-4
1829,應用德語系,德文口譯I,翁幸瑜,D209電腦教室,(四)1-2
1830,應用德語系,德文翻譯II,黃文龍,D209電腦教室,(三)3-4
1831,應用德語系,德文翻譯II,陳麗娜,D103多功能教室,(三)3-4
1832,應用德語系,德語語言學,陳欣蓉,D209電腦教室,(二)5-6
1835,應用德語系,商用德文寫作II,柏台德,D209電腦教室,(四)3-4
1836,應用德語系,商用德文寫作II,柏台德,D209電腦教室,(三)1-2
1837,應用德語系,商用德語會話II,余淑雲,D103多功能教室,(一)5-7
1838,應用德語系,商用德語會話II,翁幸瑜,D415,(五)5-7
1839,應用德語系,電腦輔助翻譯軟體應用,柏台德,D209電腦教室,(四)5-6
1840,應用德語系,技術翻譯II,柏台德,D102多功能教室,(一)7-8
1842,應用德語系,經貿德文翻譯,柏台德,D103多功能教室,(二)7-8
1843,應用德語系,商用德文書信II,任育萱,D301文化教室,(二)5-6
1844,應用德語系,進階商用德語II,任育萱,D415,(三)1-2
1886,外院學程[第一],生成式人工智慧導論,阮家慶,D416,(一)5-7
1887,外院學程[第一],物流管理,蘇湘婷,E305,(四)5-7
1888,外院學程[第一],管理學,龍仕璋,E008,(三)7-9
1889,外院學程[第一],管理學,趙雅儀,E003,(一)7-9
1891,外院學程[第一],程式設計(二),"黃煒盛,徐偉智",D418,(四)5-7
1892,外院學程[第一],商品展覽與介紹,盧薇喬,D517,(一)7-9
1893,外院學程[第一],動畫影片製作,許淑娟,D419電腦教室,(四)5-7
1894,外院學程[第一],商務網站設計,黃海深,D416,(三)7-9
1895,外院學程[第一],台灣日本東協貿易結構分析,陳志坪,D109,(四)5-7
1896,外院學程[第一],商務契約,蔡宗廷,D308,(四)7-9
1897,外院學程[第一],旅遊實務,廖慧蓉,D101,(四)5-7
1898,外院學程[第一],個人投資理財,蔡繡容,C434,(一)5-7
1899,外院學程[第一],東協文化概覽,倪華緣,D109,(一)5-7
1901,外院學程[第一],電子商務與法律,鄭莞鈴,E003,(三)7-9
1902,外院學程[第一],大數據商業應用分析,阮至永,D418,(三)7-9
1904,外院學程[第一],基礎會計與財務報表分析,趙雅儀,E305,(三)7-9
1912,創新創業教育中心,財務管理,"陳宗澤,陳文生",J009,(五)2-4
1926,創新創業教育中心,創新與創業,陳宗澤,實作B區,(四)3-4
1927,創新創業教育中心,創新與創業,陳怡君,J001,(一)7-8
1931,創新創業教育中心,創業講座,陳宗澤,J001,(三)5-6
1932,創新創業教育中心,數位快製,宋旗桂,創夢工場電子區,(二)5-7
1933,創新創業教育中心,數位快製,宋旗桂,創夢工場電子區,(三)2-4
1935,創新創業教育中心,科技創新,沈志隆,B222,(三)3-4
1936,創新創業教育中心,創業募資實務,陳宗澤,實作B區,(四)5-6
1951,創新創業教育中心,企業識別設計與實務,陳建志,實作B區,(一)3-4
2133,資訊管理系,生產管理,孫倩玲,E217,(一)5-7
2134,資訊管理系,物件導向程式設計,黃承龍,C220,(四)2-4
2135,資訊管理系,經濟學(二),"李慶章,陳世智",E213,(三)2-4
2136,資訊管理系,資訊管理導論,周棟祥,E006,(四)5-7
2137,資訊管理系,離散數學,張弘毅,E217,(二)5-7
2138,資訊管理系,視窗程式設計實務,阮至永,C220,(一)2-4
4127,資訊管理系,中文閱讀與表達(二),謝孟芸,E213,(二)8-9
5425,資訊管理系,行銷管理,張芳凱,E212,(一)2-4
2140,資訊管理系,經濟學(二),"李慶章,陳世智",E213,(二)5-7
2141,資訊管理系,離散數學,張弘毅,E217,(三)2-4
4128,資訊管理系,中文閱讀與表達(二),林俞佑,E217,(二)8-9
2142,資訊管理系,統計學(二),蘇國瑋,E006,(三)2-4
2143,資訊管理系,資料庫管理,曾守正,C220,(一)5-7
2144,資訊管理系,管理科學導論與R語言,陳慶文,C220,(五)5-7
2145,資訊管理系,企業個案實務,許麗玲,C117,(四)5-7
2146,資訊管理系,資訊管理英文,"許孟祥,洪郁雯",E211,(二)2-4
2147,資訊管理系,資訊網路應用,鄭進興,C120,(四)2-4
2149,資訊管理系,資料庫管理,曾守正,C218,(二)5-7
2150,資訊管理系,作業系統,李嘉紘,E217,(一)2-4
2152,資訊管理系,管理資訊系統,黃照貴,E006,(二)5-7
2153,資訊管理系,無線網路,張弘毅,C125,(一)5-7
2154,資訊管理系,數位行銷,"許孟祥,洪郁雯",E212,(三)2-4
2155,資訊管理系,資訊與供應鏈管理,蔡耀德,E217,(四)2-4
2156,資訊管理系,智慧科技-技術與應用,"黃文楨,周斯畏,鄭進興,曾守正,蘇國瑋",E211,(一)2-4
2158,資訊管理系,感測器與物聯網實務,朱彥銘,C125,(四)5-7
2159,資訊管理系,雲端運算實務,歐陽振森,C120,(四)5-7
2160,資訊管理系,生產力4.0概論,蔡耀德,C120,(五)2-4
2161,資訊管理系,網路攻防實務,莊文勝,C220,(三)7-9
2162,資訊管理系,資訊科技認證,鄭進興,C220,(三)3-4
2163,資訊管理系,電子商務實務,尤濬哲,C120,(五)5-7
5426,資訊管理系,專案管理,張芳凱,E212,(一)5-7
5427,資訊管理系,商業智慧,張芳凱,E212,(二)2-4
2166,資訊管理系,人工智慧,吳明泰,C125,(二)2-4
2167,資訊管理系,策略管理,黃俊真,E217,(五)2-4
2168,資訊管理系,影像處理,吳明泰,C125,(二)5-7
2169,資訊管理系,嵌入式系統,朱彥銘,C125,(五)5-7
2170,資訊管理系,數位轉型,洪郁雯,E212,(四)2-4
2171,資訊管理系,Linux系統,歐陽振森,C120,(二)5-7
2172,資訊管理系,大數據分析實務,黃承龍,C120,(三)2-4
2173,資訊管理系,區塊鏈概念與應用,許孟祥,E211,(一)5-7
2176,運籌管理系,會計學(二),楊壽麟,E007,(二)5-7
2177,運籌管理系,經濟學(二),吳偉銘,E007,(四)2-4
2178,運籌管理系,程式語言(二),黃山琿,C218,(三)2-4
2179,運籌管理系,組織與人力資源管理,劉宜芬,E315,(三)7-9
2180,運籌管理系,行銷管理,劉宜芬,E315,(二)2-4
2181,運籌管理系,管理數學,"陳育欣,吳偉銘",E007,(一)5-7
2182,運籌管理系,物流英文（二）,"吳偉銘,林燦煌",E008,(一)3
4129,運籌管理系,中文閱讀與表達(二),詹雅雯,E311,(一)8-9
4130,運籌管理系,中文閱讀與表達(二),廖堅均,E314,(一)8-9
2183,運籌管理系,程式語言(二),蕭俊彥,C338,(五)5-7
4131,運籌管理系,中文閱讀與表達(二),黃小民,E310,(一)8-9
2184,運籌管理系,生產與作業管理,郭幸民,E311,(四)2-4
2185,運籌管理系,財務管理,楊壽麟,E007,(五)5-7
2186,運籌管理系,統計學(二),李恒綺,E007,(三)2-4
2187,運籌管理系,國際企業,陳珍珍,E315,(一)2-4
2188,運籌管理系,全球運籌管理,楊大輝,E311,(二)5-7
2190,運籌管理系,系統分析與設計,陳育欣,C338,(一)2-4
2192,運籌管理系,運輸工程,"李明聰,王亮云,楊大輝",E007,(三)7-9
2193,運籌管理系,協商與談判,鄭莞鈴,E310,(四)5-7
2189,運籌管理系,生產與作業管理,郭幸民,E311,(三)2-4
2191,運籌管理系,統計學(二),李明聰,E310,(四)2-4
2194,運籌管理系,供應鏈管理,林立千,E007,(一)2-4
2195,運籌管理系,品質管制,陳育欣,E310,(三)2-4
2196,運籌管理系,國際貿易實務,陳正榮,E314,(三)7-9
2198,運籌管理系,網頁程式設計,黃山琿,C338,(五)2-4
2199,運籌管理系,海運管理,王亮云,E310,(五)5-7
2200,運籌管理系,運輸經濟,李恒綺,E314,(四)5-7
2203,運籌管理系,國際行銷,陳珍珍,E315,(二)5-7
2204,運籌管理系,策略管理,張瑞銘,E315,(四)10-12
2205,運籌管理系,管理心理學,王仁宏,E310,(二)2-4
2206,運籌管理系,國際關務,鄭世宏,E315,(一)10-11
2207,運籌管理系,物流系統模擬,蔡坤穆,C338,(二)5-7
2202,運籌管理系,供應鏈管理,林燦煌,E008,(四)2-4
2210,運籌管理系,國際物流,王亮云,E311,(四)5-7
2211,運籌管理系,物流管理個案,葉懿瑮,E314,(三)10-12
2212,運籌管理系,物聯網應用設計,王仁宏,C338,(三)7-9
2213,運籌管理系,科技管理,王仁宏,E315,(四)2-4
2215,運籌管理系,日本物流產業探討,陳珍珍,E315,(四)5-7
2232,行銷與流通管理系,商用英文,邱彥婷,E419,(一)5-7
2233,行銷與流通管理系,管理學,田文彬,C104,(三)2-4
2234,行銷與流通管理系,商用數學,陳國樑,E419,(二)5-7
2235,行銷與流通管理系,經濟學（二）,朱國光,E009,(四)2-4
2236,行銷與流通管理系,經濟學（二）,陳志誠,E421,(四)2-4
2237,行銷與流通管理系,行銷管理（二）,"黃吉村,葛關復勇",E419,(四)5-7
2238,行銷與流通管理系,行銷管理（二）,趙沛,C116,(四)5-7
2337,行銷與流通管理系,策略行銷,楊景傅,C351,(四)2-4
4125,行銷與流通管理系,中文閱讀與表達(二),陳雅萍,E419,(一)3-4
2239,行銷與流通管理系,流通管理,許英傑,E420,(一)5-7
2240,行銷與流通管理系,經濟學（二）,徐村和,E420,(四)2-4
2241,行銷與流通管理系,商管程式與應用,陳宏仁,E420,(三)2-4
2242,行銷與流通管理系,行銷管理（二）,邱彥婷,E420,(四)5-7
4126,行銷與流通管理系,中文閱讀與表達(二),徐靖茹,E420,(一)3-4
2243,行銷與流通管理系,組織行為,田文彬,C104,(二)5-7
2244,行銷與流通管理系,資料庫管理,章至豪,C218,(五)5-7
2245,行銷與流通管理系,整合行銷溝通,徐村和,E421,(三)7-9
2246,行銷與流通管理系,統計學（二）,歐宗殷,E421,(三)2-4
2247,行銷與流通管理系,行銷研究問卷資料分析,李婉怡,E421,(四)5-7
2250,行銷與流通管理系,零售管理實務,吳師豪,E422,(二)5-7
2248,行銷與流通管理系,消費者行為,黃吉村,C104,(五)5-7
2249,行銷與流通管理系,零售管理,簡施儀,E419,(四)2-4
2251,行銷與流通管理系,統計學（二）,李婉怡,E422,(三)2-4
2252,行銷與流通管理系,行銷研究,田文彬,C104,(四)2-4
2253,行銷與流通管理系,國際行銷,趙沛,E423,(二)2-4
2254,行銷與流通管理系,品牌管理,葛關復勇,E423,(三)2-4
2255,行銷與流通管理系,產業行銷,章至豪,E423,(四)5-7
2256,行銷與流通管理系,訂價管理,朱國光,E423,(三)7-9
2257,行銷與流通管理系,服務業行銷,黃吉村,E423,(二)5-7
2259,行銷與流通管理系,行銷企劃實務,陳昱欣,E423,(一)2-4
2260,行銷與流通管理系,電子商務與網路購物平台,陳昱欣,E423,(一)5-7
2261,行銷與流通管理系,顧客關係管理,葉曉萍,E424,(二)2-4
2263,行銷與流通管理系,數位創業,陳國樑,E424,(一)5-7
2266,行銷與流通管理系,商店規劃與設計,謝致慧,E424,(三)2-4
2267,行銷與流通管理系,商業模式與創新,章至豪,E424,(三)7-9
2268,行銷與流通管理系,網路與社群行銷,葉曉萍,E424,(四)5-7
2262,行銷與流通管理系,通路管理,趙沛,E424,(四)2-4
2264,行銷與流通管理系,論文寫作專題,陳宏仁,E424,(二)8-9
2265,行銷與流通管理系,連鎖企業管理,朱國光,E424,(二)5-7
2587,金融系,投資學,菅瑞昌,C333,(三)7-9
2589,金融系,財務管理,闕河士,E317,(五)5-7
2590,金融系,程式設計,謝舒帆,E220,(四)2-4
2591,金融系,微積分(二),林君瀌,C203,(一)5-7
2592,金融系,會計學(二),王健聰,C203,(四)5-7
2593,金融系,經濟學(一),宋兆賢,C203,(五)2-4
2594,金融系,經濟學(二),楊筑安,C103,(三)7-9
2595,金融系,管理學,陳文國,D202電腦教室,(三)2-4
2596,金融系,財經英文閱讀,洪佳雯,E317,(二)5-7
4134,金融系,中文閱讀與表達(二),林俞佑,E317,(二)3-4
2598,金融系,程式設計,黃信嘉,E220,(五)5-7
2599,金融系,經濟學(二),楊筑安,C103,(三)2-4
4135,金融系,中文閱讀與表達(二),陳猷青,C203,(四)8-9
2600,金融系,財務管理,闕河士,E317,(四)5-7
2601,金融系,國際金融,陳尚武,E115,(一)5-7
2602,金融系,統計學(二),絲文銘,C203,(三)2-4
2603,金融系,管理學,洪志興,C203,(三)7-9
2604,金融系,企業風險管理,洪世偉,E317,(四)2-4
2605,金融系,國際貿易,康瓊文,E313,(二)10-12
2606,金融系,證照實作競賽(二),鄭憲超,D202電腦教室,(四)5-7
2607,金融系,智能投資實務,翟瑞祥,D202電腦教室,(一)5-7
2608,金融系,顧客心理,陳文國,E220,(二)5-7
2609,金融系,金融法(一),陳旻沂,C103,(四)10-12
2610,金融系,新金融商品實務,黃保憲,D202電腦教室,(四)2-4
2611,金融系,財務管理,王銘駿,D202電腦教室,(五)5-7
2612,金融系,統計學(二),絲文銘,C103,(四)5-7
2613,金融系,行銷管理,陳文國,E115,(二)2-4
2614,金融系,財務報表分析,"吳怡慧,王健聰",E115,(三)2-4
2615,金融系,國際財務管理,謝舒帆,E115,(二)5-7
2618,金融系,基金管理,菅瑞昌,C104,(四)5-7
2619,金融系,技術分析,楊筑安,C103,(二)2-4
2620,金融系,財務資訊,黃信嘉,C218,(一)2-4
2621,金融系,選擇權實務,絲文銘,E118,(五)2-4
2622,金融系,存款及授信實務,郭志榮,E317,(二)10-12
2623,金融系,信託商品交易實務,康瓊文,E304,(三)2-4
2624,金融系,財務資訊,黃信嘉,C218,(一)5-7
2626,金融系,金融行銷,陳世雷,C103,(二)5-7
2627,金融系,銀行會計,廖瓊正,E115,(四)5-7
2628,金融系,外匯交易實務,馮瑜瑾,C203,(四)10-12
2629,金融系,票券及債券實務,汪逸真,E317,(三)2-4
2652,風險管理與保險系,民法,李佳冠,E005,(二)2-4
2653,風險管理與保險系,微積分(二),郭訓志,E005,(三)7-9
2654,風險管理與保險系,會計學(二),呂瑞芳,E005,(四)2-4
2655,風險管理與保險系,經濟學(二),陳志誠,E005,(三)2-4
2656,風險管理與保險系,資料科學財金應用,蘇恩德,E319,(五)5-7
2657,風險管理與保險系,風險管理與保險,涂靜儀,E010,(四)5-7
2658,風險管理與保險系,資料庫管理與應用,林兆欣,E319,(二)5-7
4132,風險管理與保險系,中文閱讀與表達(二),黃小民,E005,(一)3-4
2659,風險管理與保險系,財務管理,洪敏三,E005,(四)5-7
2660,風險管理與保險系,統計學(二),陳青浩,E005,(一)5-7
2661,風險管理與保險系,投資科學,"蘇恩德,鄭憲超",E319,(四)2-4
2662,風險管理與保險系,保險資訊,林兆欣,E319,(三)7-9
2663,風險管理與保險系,壽險數學,林明俊,E309,(二)5-7
2664,風險管理與保險系,企業風險管理,周百隆,E005,(五)5-7
2665,風險管理與保險系,風險理財規劃,"蘇寶玉,蘇恩德,陳喬羚",E319,(三)2-4
2666,風險管理與保險系,商用套裝軟體,郭訓志,D419電腦教室,(四)2-4
2668,風險管理與保險系,統計專題,林明俊,E309,(二)2-4
2669,風險管理與保險系,實務個案研討,凌񃱣寶,E318,(二)5
2670,風險管理與保險系,產險資料分析,郭訓志,E319,(四)5-7
2672,風險管理與保險系,壽險實務,鄭志凱,E309,(五)5-7
2673,風險管理與保險系,產險實務,彭榮山,E309,(三)2-4
2674,風險管理與保險系,不動產風險管理,"周百隆,洪堅銘",E309,(三)7-9
2675,風險管理與保險系,工業安全與衛生管理,蔡曉雲,E309,(一)5-7
2676,財務管理系,中級會計學(一),林財印,C204,(四)2-4
2677,財務管理系,金融市場,黃玉娟,C222,(五)5-7
2678,財務管理系,財務管理,陳香蘭,C446,(三)2-4
2679,財務管理系,統計學,林育志,C446,(四)6-8
2680,財務管理系,經濟學(二),王瑪如,C203,(二)5-7
2681,財務管理系,線性代數,林育志,C446,(三)7-9
2682,財務管理系,金融保險概論,劉乃瑞,E110,(三)7-9
2683,財務管理系,財務管理(一),陳香蘭,C104,(一)5-7
2684,財務管理系,財務資訊系統,林昭賢,E110,(三)2-4
2685,財務管理系,資料庫管理與應用,林崇德,E118,(四)5-7
2686,財務管理系,資料庫管理與應用,林崇德,E118,(四)2-4
4133,財務管理系,中文閱讀與表達(二),王岫林,E110,(二)8-9
2687,財務管理系,財務報表分析,蔡繡容,C222,(四)6-8
2688,財務管理系,國際財務管理,林育志,C203,(五)5-7
2689,財務管理系,統計學(二),許博翔,E109,(一)2-4
2690,財務管理系,總體經濟學,王瑪如,C222,(三)7-9
2691,財務管理系,個人理財,黃玉娟,C103,(一)5-7
2692,財務管理系,企業資源規劃,陳旭耀,C222,(四)10-12
2693,財務管理系,資料探勘,陳冠華,E118,(一)5-7
2694,財務管理系,數位銀行,潘靜慶,C446,(二)5-7
2695,財務管理系,智慧投資實作專題(二),蘇玄啟,E118,(五)5
2696,財務管理系,證券投資分析,林財印,C222,(三)2-4
2697,財務管理系,量化投資分析,蘇玄啟,E118,(五)6-8
2698,財務管理系,金融科技實務,黃信嘉,C218,(四)2-4
2699,財務管理系,成本與管理會計,蔡繡容,C434,(三)2-4
2700,財務管理系,貨幣銀行學,吳炳松,E109,(三)7-9
2702,財務管理系,創新創業講座,黃玉娟,C448,(三)5
2703,財務管理系,財務管理個案,陳香蘭,E109,(二)5-7
2704,財務管理系,社群媒體與大數據分析,洪啟仁,E109,(四)7-9
3945,工學院,環境教育教材教法,"陳勝一,林維㨗",E201,(一)7-8
4005,管理學院,企業倫理與永續發展,蔡坤穆,C104,(三)7-8
4006,管理學院,企業倫理與永續發展,蔡坤穆,C448,(三)3-4
4007,管理學院,企業倫理與永續發展,吳師豪,C116,(三)3-4
4008,管理學院,企業倫理與永續發展,陳國樑,E422,(三)7-8
4009,管理學院,企業倫理與永續發展,馮琡珺,E422,(四)5-6
4010,管理學院,企業倫理與永續發展,阮明勇,C104,(一)3-4
4011,管理學院,企業倫理與永續發展,龍仕璋,C104,(二)3-4
4012,管理學院,企業倫理與永續發展,林君瀌,C203,(一)8-9
4014,管理學院,智慧科技,陳昱欣,E420,(二)5-7
4015,管理學院,機器學習,黃文楨,C220,(二)2-4
4016,管理學院,智慧商務導論,李國維,C448,(二)5-7
5472,管理學院,智慧科技,陳宏仁,E424,(一)2-4
4106,基礎教育中心,中文閱讀與表達(二),廖堅均,B120,(一)1-2
4107,基礎教育中心,中文閱讀與表達(二),陳雅萍,B122,(一)1-2
4108,基礎教育中心,中文閱讀與表達(二),廖堅均,E207,(一)3-4
4109,基礎教育中心,中文閱讀與表達(二),陳鍾琇,E207,(二)3-4
4110,基礎教育中心,中文閱讀與表達(二),陳鍾琇,E205,(二)1-2
4111,基礎教育中心,中文閱讀與表達(二),詹雅雯,E206,(二)1-2
